
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
 GET /portfolio?view_notice=conflict 200 in 114ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 109ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 135ms (next.js: 3ms, proxy.ts: 2ms, application-code: 130ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 324ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 320ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 140ms (next.js: 5ms, proxy.ts: 2ms, application-code: 132ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 158ms (next.js: 2ms, proxy.ts: 2ms, application-code: 153ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 51ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 47ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 183ms (next.js: 2ms, proxy.ts: 2ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 124ms (next.js: 18ms, proxy.ts: 37ms, application-code: 69ms)
 GET /api/auth/organization/list 200 in 125ms (next.js: 20ms, proxy.ts: 36ms, application-code: 69ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 201ms (next.js: 3ms, proxy.ts: 3ms, application-code: 195ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 43ms, proxy.ts: 12ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 46ms, proxy.ts: 11ms, application-code: 31ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 351ms (next.js: 2ms, proxy.ts: 2ms, application-code: 347ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 294ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 290ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 74ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 71ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 102ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 94ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 52ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 48ms)
 GET /sign-in 200 in 37ms (next.js: 5ms, proxy.ts: 2.0ms, application-code: 30ms)
{"locale":"en","developmentStyleViolations":231,"applicationErrors":0}
  ✓  23 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (6.5s)
 GET /billing 200 in 141ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 41ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/auth/organization/list 200 in 90ms (next.js: 44ms, proxy.ts: 11ms, application-code: 35ms)
 GET /accounts 200 in 140ms (next.js: 3ms, proxy.ts: 2ms, application-code: 135ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 14ms, proxy.ts: 2ms, application-code: 9ms)
 POST /accounts 200 in 52ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 48ms)
  └─ ƒ setCookieConsent({}) in 0ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 55ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 51ms)
 POST /accounts 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 75ms)
  └─ ƒ updateManagedAccounts({}) in 12ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 54ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 50ms)
 POST /accounts?selection=saved 200 in 73ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 69ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 48ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 45ms)
 POST /accounts?selection=saved 200 in 63ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 60ms)
  └─ ƒ updateManagedAccounts({}) in 7ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 55ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 52ms)
 POST /accounts?selection=conflict 200 in 73ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 69ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts 200 in 92ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 89ms)
  ✓  24 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in fr (2.2s)
 GET /billing 200 in 144ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 140ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 40ms, proxy.ts: 11ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 43ms, proxy.ts: 11ms, application-code: 40ms)
 GET /accounts 200 in 135ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 POST /accounts 200 in 51ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 48ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 61ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 57ms)
 POST /accounts 200 in 81ms (next.js: 2ms, proxy.ts: 2ms, application-code: 77ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 48ms (next.js: 1.7ms, proxy.ts: 1.4ms, application-code: 45ms)
 POST /accounts?selection=saved 200 in 66ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 62ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 49ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 45ms)
 POST /accounts?selection=saved 200 in 65ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 61ms)
  └─ ƒ updateManagedAccounts({}) in 7ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 47ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 44ms)
 POST /accounts?selection=conflict 200 in 71ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 67ms)
  └─ ƒ updateManagedAccounts({}) in 15ms src/app/account-selection-actions.ts
 GET /accounts 200 in 93ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 89ms)
  ✓  25 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in en (2.2s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 171ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 9ms, proxy.ts: 3ms, application-code: 22ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 85ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 81ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 170ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 13ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 19ms, proxy.ts: 5ms, application-code: 17ms)
  ✓  26 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in fr (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 170ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 11ms, proxy.ts: 3ms, application-code: 20ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 85ms (next.js: 2ms, proxy.ts: 2ms, application-code: 81ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 170ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 8ms, proxy.ts: 3ms, application-code: 15ms)
  ✓  27 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in en (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 172ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 190ms (next.js: 4ms, proxy.ts: 5ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 91ms (next.js: 46ms, proxy.ts: 21ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 102ms (next.js: 49ms, proxy.ts: 21ms, application-code: 33ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 262ms (next.js: 3ms, proxy.ts: 3ms, application-code: 256ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 39ms, proxy.ts: 11ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 42ms, proxy.ts: 12ms, application-code: 21ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 203ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 199ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 172ms (next.js: 2ms, proxy.ts: 1.3ms, application-code: 168ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 45ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 49ms, proxy.ts: 14ms, application-code: 21ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 237ms (next.js: 2ms, proxy.ts: 3ms, application-code: 232ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 39ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 71ms (next.js: 42ms, proxy.ts: 12ms, application-code: 17ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 213ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 209ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 74ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 70ms)
  └─ ƒ setCookieConsent({}) in 0ms src/app/preferences-actions.ts
  ✓  28 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in fr (2.9s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 191ms (next.js: 4ms, proxy.ts: 2ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 195ms (next.js: 6ms, proxy.ts: 5ms, application-code: 184ms)
 GET /api/auth/get-session 200 in 146ms (next.js: 101ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 151ms (next.js: 105ms, proxy.ts: 12ms, application-code: 34ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 357ms (next.js: 2ms, proxy.ts: 2ms, application-code: 352ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 46ms, proxy.ts: 13ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 78ms (next.js: 49ms, proxy.ts: 13ms, application-code: 16ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 212ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 208ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 180ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 50ms, proxy.ts: 14ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 84ms (next.js: 47ms, proxy.ts: 14ms, application-code: 23ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 250ms (next.js: 2ms, proxy.ts: 3ms, application-code: 244ms)
 GET /api/auth/get-session 200 in 120ms (next.js: 18ms, proxy.ts: 50ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 21ms, proxy.ts: 45ms, application-code: 50ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 280ms (next.js: 6ms, proxy.ts: 5ms, application-code: 269ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 105ms (next.js: 2ms, proxy.ts: 3ms, application-code: 99ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  29 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in en (3.2s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 320ms (next.js: 10ms, proxy.ts: 4ms, application-code: 306ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 9ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 13ms, proxy.ts: 5ms, application-code: 11ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 135ms (next.js: 3ms, proxy.ts: 3ms, application-code: 129ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 79ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 76ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 93ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 89ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 130ms (next.js: 13ms, proxy.ts: 9ms, application-code: 109ms)
  └─ ƒ refreshAnalyticalData({}) in 10ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 174ms (next.js: 3ms, proxy.ts: 5ms, application-code: 166ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 165ms (next.js: 2ms, proxy.ts: 2ms, application-code: 161ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 2ms, application-code: 12ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 105ms (next.js: 2ms, proxy.ts: 2ms, application-code: 100ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 128ms (next.js: 4ms, proxy.ts: 3ms, application-code: 121ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
  ✓  30 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in fr (2.3s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 159ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 155ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 6ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 12ms, proxy.ts: 7ms, application-code: 20ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 101ms (next.js: 3ms, proxy.ts: 8ms, application-code: 90ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 76ms (next.js: 1.8ms, proxy.ts: 1.4ms, application-code: 73ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 95ms (next.js: 2ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ refreshAnalyticalData({}) in 10ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 80ms (next.js: 8ms, proxy.ts: 1.5ms, application-code: 71ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 96ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 158ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 154ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 166ms (next.js: 2ms, proxy.ts: 2ms, application-code: 161ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 2ms, application-code: 11ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 86ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 81ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 105ms (next.js: 2ms, proxy.ts: 2ms, application-code: 100ms)
  └─ ƒ refreshAnalyticalData({}) in 6ms src/app/analytical-actions.ts
  ✓  31 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in en (2.1s)
 GET /accounts 200 in 98ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 508ms (next.js: 359ms, proxy.ts: 92ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 501ms (next.js: 45ms, proxy.ts: 404ms, application-code: 52ms)
 GET /history 200 in 152ms (next.js: 13ms, proxy.ts: 5ms, application-code: 134ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 45ms (next.js: 12ms, proxy.ts: 4ms, application-code: 29ms)
 GET /alerts 200 in 132ms (next.js: 5ms, proxy.ts: 3ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 57ms (next.js: 12ms, proxy.ts: 4ms, application-code: 41ms)
 GET /tasks 200 in 140ms (next.js: 6ms, proxy.ts: 14ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 2ms, application-code: 10ms)
 GET /approvals 200 in 108ms (next.js: 6ms, proxy.ts: 3ms, application-code: 98ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 5ms, proxy.ts: 17ms, application-code: 46ms)
 GET /api/auth/organization/list 200 in 73ms (next.js: 13ms, proxy.ts: 17ms, application-code: 43ms)
 GET /reports 200 in 114ms (next.js: 8ms, proxy.ts: 1.7ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 11ms, proxy.ts: 4ms, application-code: 15ms)
 GET /audit 200 in 159ms (next.js: 5ms, proxy.ts: 3ms, application-code: 151ms)
 GET /accounts 200 in 92ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 71ms (next.js: 52ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 104ms (next.js: 56ms, proxy.ts: 3ms, application-code: 44ms)
 GET /history 200 in 132ms (next.js: 3ms, proxy.ts: 3ms, application-code: 126ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 44ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 95ms (next.js: 45ms, proxy.ts: 4ms, application-code: 46ms)
 GET /alerts 200 in 123ms (next.js: 3ms, proxy.ts: 4ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 92ms (next.js: 44ms, proxy.ts: 4ms, application-code: 44ms)
 GET /api/auth/organization/list 200 in 118ms (next.js: 48ms, proxy.ts: 4ms, application-code: 66ms)
 GET /tasks 200 in 156ms (next.js: 4ms, proxy.ts: 4ms, application-code: 147ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 36ms, proxy.ts: 3ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 99ms (next.js: 40ms, proxy.ts: 3ms, application-code: 56ms)
 GET /approvals 200 in 120ms (next.js: 4ms, proxy.ts: 3ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 36ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 42ms, proxy.ts: 3ms, application-code: 41ms)
 GET /reports 200 in 111ms (next.js: 3ms, proxy.ts: 3ms, application-code: 104ms)
  ✓  32 [chromium] › e2e/prod-ready-local.spec.ts:227:9 › local production readiness regression journeys › grace permits stored views while hiding mutations (4.3s)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '306327238'
}
 GET /dashboard 307 in 76ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 71ms)
 GET /billing?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 133ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 127ms)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '306327238'
}
 GET /dashboard 307 in 62ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 58ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 92ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 87ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /dashboard 307 in 64ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 61ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 108ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 105ms)
  ✓  33 [chromium] › e2e/prod-ready-local.spec.ts:242:9 › local production readiness regression journeys › suspended members have an accessible recovery destination without redirect loops (1.3s)
 GET /dashboard 200 in 105ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 2ms, application-code: 10ms)
 POST /dashboard 200 in 67ms (next.js: 2ms, proxy.ts: 2ms, application-code: 63ms)
  └─ ƒ setCookieConsent({}) in 8ms src/app/preferences-actions.ts
 GET /settings 200 in 61ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 55ms)
