
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 GET /getting-started 200 in 157ms (next.js: 5ms, proxy.ts: 4ms, application-code: 147ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /getting-started 200 in 151ms (next.js: 3ms, proxy.ts: 3ms, application-code: 145ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)
 GET /getting-started 200 in 222ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 218ms)
  ✓  23 [chromium] › e2e/getting-started-local.spec.ts:6:7 › guided setup en requires selected accounts and qualified milestones (2.3s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 142ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 135ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 4ms, application-code: 10ms)
 GET /tasks 200 in 77ms (next.js: 4ms, proxy.ts: 4ms, application-code: 69ms)
 GET /discussions/tasks/ab5208fd-e7f3-40df-bc56-f97aa44e21bf 200 in 565ms (next.js: 456ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard 200 in 71ms (next.js: 3ms, proxy.ts: 3ms, application-code: 65ms)
 GET /tasks 200 in 47ms (next.js: 3ms, proxy.ts: 2ms, application-code: 42ms)
 GET /dashboard 200 in 60ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 56ms)
 GET /tasks 200 in 224ms (next.js: 4ms, proxy.ts: 5ms, application-code: 215ms)
 GET /dashboard?client=invalid 404 in 183ms (next.js: 7ms, proxy.ts: 17ms, application-code: 159ms)
 GET /dashboard?client= 404 in 109ms (next.js: 2ms, proxy.ts: 2ms, application-code: 105ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /analysis?client=invalid 404 in 100ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 96ms)
 GET /analysis?client= 404 in 103ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 99ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 97ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 94ms)
 GET /insights?client=invalid 404 in 104ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 99ms)
 GET /insights?client= 404 in 102ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 99ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 110ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 99ms)
 GET /history?client=invalid 404 in 96ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 92ms)
 GET /history?client= 404 in 100ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 97ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 98ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 95ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.4ms, application-code: 98ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 99ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 96ms)
  ✓  24 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in fr (4.0s)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000094 200 in 123ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 5ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 10ms, proxy.ts: 2ms, application-code: 17ms)
 GET /tasks 200 in 72ms (next.js: 3ms, proxy.ts: 4ms, application-code: 65ms)
 GET /discussions/tasks/7f0d1033-2c4b-42f6-8fae-20266cc2b72c 200 in 132ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 126ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 8ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 13ms, proxy.ts: 4ms, application-code: 10ms)
 GET /dashboard 200 in 83ms (next.js: 4ms, proxy.ts: 3ms, application-code: 76ms)
 GET /tasks 200 in 52ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /dashboard 200 in 70ms (next.js: 4ms, proxy.ts: 3ms, application-code: 63ms)
 GET /tasks 200 in 174ms (next.js: 5ms, proxy.ts: 3ms, application-code: 166ms)
 GET /dashboard?client=invalid 404 in 141ms (next.js: 5ms, proxy.ts: 6ms, application-code: 131ms)
 GET /dashboard?client= 404 in 105ms (next.js: 2.0ms, proxy.ts: 1.6ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 98ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 113ms (next.js: 1.7ms, proxy.ts: 6ms, application-code: 105ms)
 GET /analysis?client=invalid 404 in 98ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 95ms)
 GET /analysis?client= 404 in 102ms (next.js: 1.7ms, proxy.ts: 1.4ms, application-code: 99ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 98ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 99ms)
 GET /insights?client=invalid 404 in 148ms (next.js: 2.0ms, proxy.ts: 1.5ms, application-code: 145ms)
 GET /insights?client= 404 in 114ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 110ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 127ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 122ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 114ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 110ms)
 GET /history?client=invalid 404 in 123ms (next.js: 2ms, proxy.ts: 3ms, application-code: 118ms)
 GET /history?client= 404 in 116ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 112ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 113ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 109ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 104ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 102ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 99ms)
  ✓  25 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.8s)
 GET /settings 200 in 175ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 170ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 13ms, proxy.ts: 3ms, application-code: 11ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 102ms (next.js: 2ms, proxy.ts: 2ms, application-code: 97ms)
 POST /settings 200 in 124ms (next.js: 3ms, proxy.ts: 2ms, application-code: 119ms)
  └─ ƒ transferWorkspaceOwnership({}) in 9ms src/app/actions.ts
 GET /settings?notice=Propri%C3%A9t%C3%A9+de+l%E2%80%99espace+transf%C3%A9r%C3%A9e. 200 in 88ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 84ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 113ms (next.js: 3ms, proxy.ts: 2ms, application-code: 108ms)
  └─ ƒ transferWorkspaceOwnership({}) in 12ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 83ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 80ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 99ms (next.js: 2ms, proxy.ts: 3ms, application-code: 94ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 174ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 2ms, application-code: 12ms)
  ✓  26 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies (1.6s)
 GET /settings 200 in 174ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 77ms (next.js: 2ms, proxy.ts: 3ms, application-code: 71ms)
 POST /settings 200 in 101ms (next.js: 3ms, proxy.ts: 4ms, application-code: 93ms)
  └─ ƒ transferWorkspaceOwnership({}) in 9ms src/app/actions.ts
 GET /settings?notice=Workspace+ownership+transferred. 200 in 74ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 70ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 103ms (next.js: 2ms, proxy.ts: 3ms, application-code: 98ms)
  └─ ƒ transferWorkspaceOwnership({}) in 17ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 74ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 70ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 89ms (next.js: 2ms, proxy.ts: 2ms, application-code: 84ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 174ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 170ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 15ms, proxy.ts: 3ms, application-code: 12ms)
  ✓  27 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies (1.6s)
 GET /portfolio?q=PORTFOLIO_ 200 in 351ms (next.js: 33ms, proxy.ts: 2ms, application-code: 316ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IjBTdnBsQzBaeU9OZWZZRDgiLCJ0YWciOiJWMHRMNzhneHdNZEFGNDcyNDN6ekZRIiwiZGF0YSI6IjFnRV9DbzR4dWliZWloaHlSTlpvTnJQU1N4VXlxc21USUZxR1RGSXRja1Q1X0M3eXZoMVdTbnlXSk41ZnFwc3drTkNVUFZDVFNyNTlETmRCV1dDa1lYNDY3cXJEUFZTWEg2dW92X1BnUzBGeVZ4dG1ORGc1R29FcmdzalZoVkpDemg0eDhjZXFMYkV1b1psVVNYZWFaVnBxUDF5TlFPa0dhZm5LUW5YdmJPSmt4c1B0UlpIRFZkeU5NTVNVa0FVU2ZaY1l4b1JobXVjZlJFOV9tS09SQlA2UF9PaFpSb2ZMQS05NDBJb3RvemVramJpeW9iTzBoemlQZk1TbF90dFNsWW00cjhWQVJ5czhaRHJCbnlzb1RlbHlpZWxUQ1hjMzg5ZDl4WHVPb3VNT1luLXFBZExBd0EifQ 200 in 89ms (next.js: 2ms, proxy.ts: 2ms, application-code: 84ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 202ms (next.js: 2ms, proxy.ts: 2ms, application-code: 197ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 8ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 14ms, proxy.ts: 10ms, application-code: 14ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 116ms (next.js: 5ms, proxy.ts: 3ms, application-code: 109ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 155ms (next.js: 7ms, proxy.ts: 5ms, application-code: 143ms)
  └─ ƒ storePortfolioView({}) in 17ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 75ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 71ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 91ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 88ms)
  └─ ƒ storePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 298ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 294ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 124ms (next.js: 3ms, proxy.ts: 2ms, application-code: 119ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 148ms (next.js: 3ms, proxy.ts: 3ms, application-code: 143ms)
  └─ ƒ removePortfolioView({}) in 11ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 305ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 301ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 156ms (next.js: 2ms, proxy.ts: 2ms, application-code: 152ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 175ms (next.js: 2ms, proxy.ts: 2ms, application-code: 170ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 56ms (next.js: 2ms, proxy.ts: 2ms, application-code: 51ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 181ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 110ms (next.js: 18ms, proxy.ts: 24ms, application-code: 67ms)
 GET /api/auth/organization/list 200 in 109ms (next.js: 28ms, proxy.ts: 23ms, application-code: 58ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 196ms (next.js: 2ms, proxy.ts: 2ms, application-code: 191ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 42ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 86ms (next.js: 45ms, proxy.ts: 11ms, application-code: 30ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 344ms (next.js: 2ms, proxy.ts: 5ms, application-code: 337ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 2ms, application-code: 12ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 307ms (next.js: 3ms, proxy.ts: 3ms, application-code: 301ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 12ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1036482084'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 82ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 78ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 93ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 87ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 53ms (next.js: 1.9ms, proxy.ts: 8ms, application-code: 43ms)
 GET /sign-in 200 in 38ms (next.js: 5ms, proxy.ts: 2ms, application-code: 31ms)
{"locale":"fr","developmentStyleViolations":233,"applicationErrors":0}
  ✓  28 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.8s)
 GET /portfolio?q=PORTFOLIO_ 200 in 288ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 285ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6Im1lUlFDeGkwd1dQNF9BV3AiLCJ0YWciOiJyVXdVd2hhN3V3Q0FrZTU4aHBZNWJnIiwiZGF0YSI6IlBFcXZyTkpoSFB0dVhzUGdXNTdhVFRVUVpOd3RfdnI2a3RkWTB2RlpBeVNWYXpqWFdXQWh6T0tZQV92a3lTXzF6ZnlkRTBZLXc0NGZUMkxnY2tYdFhaaEdHYkhvQnExTHJKcC1hcTFtR3ptSTFNdnFaaXRmWF9pOS1rTmFfY3J5b0FoM0pNblk0TzVVQjNySkFTbWpyY1VPM2lkMTluZVA5aFZiNUs2VGp0NDJ1WGFwYl9Pdkdvd3hDU01iVzRhQzdjMHZzd0lTa2g0cnE2NVAyS25yZ1ZwQ3dvcFkyazF4cG1JLUZIbWlod1VMdktaWGNVelA2MmREaFZKYm93YVVuTG9nZGQtM20ycjh6LWY2Z3BFZERJSE9tV0J5OUhmb01sUFpVMV9iWGtYTXBMWTZDVkFyVHcifQ 200 in 109ms (next.js: 2ms, proxy.ts: 3ms, application-code: 104ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 170ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 4ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 3ms, application-code: 15ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 84ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 81ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 102ms (next.js: 2ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 78ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 74ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 91ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 87ms)
  └─ ƒ storePortfolioView({}) in 5ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 304ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 300ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 11ms, proxy.ts: 3ms, application-code: 12ms)
 GET /portfolio?view_notice=conflict 200 in 258ms (next.js: 3ms, proxy.ts: 3ms, application-code: 252ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 288ms (next.js: 3ms, proxy.ts: 3ms, application-code: 281ms)
  └─ ƒ removePortfolioView({}) in 12ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 324ms (next.js: 2ms, proxy.ts: 2ms, application-code: 319ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 GET /portfolio?view_notice=deleted 200 in 148ms (next.js: 3ms, proxy.ts: 5ms, application-code: 140ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 172ms (next.js: 3ms, proxy.ts: 3ms, application-code: 166ms)
  └─ ƒ removePortfolioView({}) in 10ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 58ms (next.js: 3ms, proxy.ts: 2ms, application-code: 53ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 185ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 104ms (next.js: 17ms, proxy.ts: 23ms, application-code: 63ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 26ms, proxy.ts: 21ms, application-code: 56ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 189ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 184ms)
 GET /api/auth/get-session 200 in 84ms (next.js: 41ms, proxy.ts: 13ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 87ms (next.js: 45ms, proxy.ts: 12ms, application-code: 30ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 345ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 341ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 2ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 308ms (next.js: 2ms, proxy.ts: 2ms, application-code: 303ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1036482084'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 78ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 73ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 91ms (next.js: 3ms, proxy.ts: 2ms, application-code: 86ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 59ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 55ms)
 GET /sign-in 200 in 44ms (next.js: 5ms, proxy.ts: 3ms, application-code: 36ms)
{"locale":"en","developmentStyleViolations":232,"applicationErrors":0}
  ✓  29 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (6.8s)
 GET /billing 200 in 149ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 88ms (next.js: 24ms, proxy.ts: 12ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 98ms (next.js: 27ms, proxy.ts: 13ms, application-code: 58ms)
 GET /accounts 200 in 142ms (next.js: 3ms, proxy.ts: 2ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 48ms (next.js: 3ms, proxy.ts: 3ms, application-code: 42ms)
 GET /api/auth/organization/list 200 in 51ms (next.js: 35ms, proxy.ts: 3ms, application-code: 13ms)
 POST /accounts 200 in 59ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 53ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 53ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 50ms)
 POST /accounts 200 in 75ms (next.js: 2ms, proxy.ts: 3ms, application-code: 70ms)
  └─ ƒ updateManagedAccounts({}) in 11ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 55ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 51ms)
 POST /accounts?selection=saved 200 in 72ms (next.js: 2ms, proxy.ts: 2ms, application-code: 68ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 48ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 44ms)
 POST /accounts?selection=saved 200 in 64ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 60ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 61ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 57ms)
 POST /accounts?selection=conflict 200 in 82ms (next.js: 2ms, proxy.ts: 2ms, application-code: 77ms)
