
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 145ms (next.js: 5ms, proxy.ts: 3ms, application-code: 137ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 325ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 320ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 119ms (next.js: 4ms, proxy.ts: 3ms, application-code: 112ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 139ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 134ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 56ms (next.js: 3ms, proxy.ts: 2ms, application-code: 50ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 186ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 182ms)
 GET /api/auth/get-session 200 in 105ms (next.js: 17ms, proxy.ts: 22ms, application-code: 66ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 26ms, proxy.ts: 21ms, application-code: 59ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 188ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 184ms)
 GET /api/auth/get-session 200 in 91ms (next.js: 46ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 49ms, proxy.ts: 11ms, application-code: 33ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 368ms (next.js: 6ms, proxy.ts: 2ms, application-code: 360ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 6ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 307ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 303ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 9ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 14ms, proxy.ts: 3ms, application-code: 15ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 90ms (next.js: 2ms, proxy.ts: 2ms, application-code: 85ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 97ms (next.js: 3ms, proxy.ts: 4ms, application-code: 90ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 59ms (next.js: 2ms, proxy.ts: 2ms, application-code: 55ms)
 GET /sign-in 200 in 53ms (next.js: 5ms, proxy.ts: 2ms, application-code: 46ms)
{"locale":"en","developmentStyleViolations":231,"applicationErrors":0}
  ✓  23 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (7.0s)
 GET /billing 200 in 151ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 145ms)
 GET /api/auth/get-session 200 in 83ms (next.js: 42ms, proxy.ts: 11ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 92ms (next.js: 45ms, proxy.ts: 11ms, application-code: 37ms)
 GET /accounts 200 in 140ms (next.js: 3ms, proxy.ts: 2ms, application-code: 135ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 4ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 17ms, proxy.ts: 3ms, application-code: 10ms)
 POST /accounts 200 in 52ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 49ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 63ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 59ms)
 POST /accounts 200 in 86ms (next.js: 2ms, proxy.ts: 3ms, application-code: 81ms)
  └─ ƒ updateManagedAccounts({}) in 12ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 56ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 52ms)
 POST /accounts?selection=saved 200 in 74ms (next.js: 2ms, proxy.ts: 2ms, application-code: 70ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 51ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 47ms)
 POST /accounts?selection=saved 200 in 70ms (next.js: 2ms, proxy.ts: 3ms, application-code: 65ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 57ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 54ms)
 POST /accounts?selection=conflict 200 in 77ms (next.js: 2ms, proxy.ts: 2ms, application-code: 73ms)
  └─ ƒ updateManagedAccounts({}) in 11ms src/app/account-selection-actions.ts
 GET /accounts 200 in 96ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 92ms)
  ✓  24 [chromium] › e2e/prod-ready-local.spec.ts:23:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in fr (2.4s)
 GET /billing 200 in 141ms (next.js: 2ms, proxy.ts: 2ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 94ms (next.js: 41ms, proxy.ts: 11ms, application-code: 41ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 44ms, proxy.ts: 11ms, application-code: 48ms)
 GET /accounts 200 in 149ms (next.js: 2ms, proxy.ts: 2ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 7ms, proxy.ts: 3ms, application-code: 8ms)
 POST /accounts 200 in 61ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 56ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 73ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 69ms)
 POST /accounts 200 in 96ms (next.js: 3ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ updateManagedAccounts({}) in 11ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 50ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 47ms)
 POST /accounts?selection=saved 200 in 71ms (next.js: 2ms, proxy.ts: 3ms, application-code: 66ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 57ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 53ms)
 POST /accounts?selection=saved 200 in 78ms (next.js: 3ms, proxy.ts: 3ms, application-code: 72ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 52ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 48ms)
 POST /accounts?selection=conflict 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
  └─ ƒ updateManagedAccounts({}) in 17ms src/app/account-selection-actions.ts
 GET /accounts 200 in 98ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 94ms)
  ✓  25 [chromium] › e2e/prod-ready-local.spec.ts:23:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in en (2.4s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 195ms (next.js: 3ms, proxy.ts: 2ms, application-code: 190ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 95ms (next.js: 2ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 186ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 182ms)
 GET /api/auth/get-session 200 in 61ms (next.js: 16ms, proxy.ts: 6ms, application-code: 39ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 43ms, proxy.ts: 5ms, application-code: 31ms)
  ✓  26 [chromium] › e2e/prod-ready-local.spec.ts:88:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in fr (1.2s)
[browser] A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <ErrorBoundary errorComponent={undefined} errorStyles={undefined} errorScripts={undefined}>
      <LoadingBoundary name="dashboard/" loading={null}>
        <HTTPAccessFallbackBoundary notFound={undefined} forbidden={undefined} unauthorized={undefined}>
          <RedirectBoundary>
            <RedirectErrorBoundary router={{...}}>
              <InnerLayoutRouter url="/dashboard..." tree={[...]} params={{}} cacheNode={{rsc:{...}, ...}} ...>
                <SegmentViewNode type="page" pagePath="(app)/dash...">
                  <SegmentTrieNode>
                  <DashboardPage>
                    <div>
                    <CollectionStatus>
                      <section aria-label="Synchronis..." className="mb-6 round...">
                        <div className="flex flex-...">
                          <div>
                          <div className="flex flex-...">
                            <form action={function refreshAnalyticalData}>
                              <input
                                type="hidden"
                                name="clientId"
                                value="80000000-0000-4000-8000-000000000004"
-                               style={{caret-color:"transparent"}}
                              >
                              <input
                                type="hidden"
                                name="destination"
                                value="/dashboard"
-                               style={{caret-color:"transparent"}}
                              >
                              ...
                            ...
                        ...
                    <div>
                    <section>
                    <Card>
                      <div data-slot="card" data-size="default" className={"group/ca..."}>
                        <div>
                        <CardContent>
                          <div data-slot="card-content" className="px-(--card...">
                            <div>
                            <details className="mt-5 round...">
                              <summary>
                              <form action={function updateClientGoal} className="mt-4 grid ...">
                                <input
                                  type="hidden"
                                  name="clientId"
                                  value="80000000-0000-4000-8000-000000000004"
-                                 style={{caret-color:"transparent"}}
                                >
                                <select>
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="monthlyBudget"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="Budget mensuel EUR"
                                    defaultValue={300}
                                    required={true}
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="targetCpa"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="CPA cible (facultatif)"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="targetRoas"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="ROAS cible (facultatif)"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="targetConversions"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="Conversions cibles / mois"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="targetConversionValue"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="Valeur de conversion cible / mois (EUR)"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="conversionValue"
                                    min="0.01"
                                    step="0.01"
                                    placeholder="Valeur d’une conversion"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                <Input>
                                  <input
                                    type="number"
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="marginPercent"
                                    min="0"
                                    max="100"
                                    step="0.01"
                                    placeholder="Marge %"
                                    defaultValue=""
-                                   style={{caret-color:"transparent"}}
                                  >
                                ...
                            ...
                ...
              ...
    ...

 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 210ms (next.js: 3ms, proxy.ts: 2ms, application-code: 205ms)
 GET /api/auth/get-session 200 in 50ms (next.js: 27ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 63ms (next.js: 33ms, proxy.ts: 4ms, application-code: 27ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 106ms (next.js: 3ms, proxy.ts: 6ms, application-code: 97ms)
  └─ ƒ setCookieConsent({}) in 4ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 191ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 187ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 13ms, proxy.ts: 3ms, application-code: 16ms)
  ✓  27 [chromium] › e2e/prod-ready-local.spec.ts:88:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in en (1.2s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 190ms (next.js: 2ms, proxy.ts: 2ms, application-code: 186ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
  ✘  28 [chromium] › e2e/prod-ready-local.spec.ts:125:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in fr (15.5s)
  -  29 [chromium] › e2e/prod-ready-local.spec.ts:125:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in en
  -  30 [chromium] › e2e/prod-ready-local.spec.ts:177:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in fr
  -  31 [chromium] › e2e/prod-ready-local.spec.ts:177:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in en
  -  32 [chromium] › e2e/prod-ready-local.spec.ts:221:9 › local production readiness regression journeys › grace permits stored views while hiding mutations
  -  33 [chromium] › e2e/prod-ready-local.spec.ts:236:9 › local production readiness regression journeys › suspended members have an accessible recovery destination without redirect loops
  -  34 [chromium] › e2e/prod-ready-local.spec.ts:248:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in fr
  -  35 [chromium] › e2e/prod-ready-local.spec.ts:248:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in fr
  -  36 [chromium] › e2e/prod-ready-local.spec.ts:248:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in en
  -  37 [chromium] › e2e/prod-ready-local.spec.ts:248:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in en
  -  38 [chromium] › e2e/prod-ready-local.spec.ts:273:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile
  -  39 [chromium] › e2e/prod-ready-local.spec.ts:291:9 › local production readiness regression journeys › analysts do not see monitoring controls denied by their role
(node:26864) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /status 200 in 152ms (next.js: 76ms, proxy.ts: 2ms, application-code: 73ms)
 GET /status 200 in 189ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 184ms)
 GET /status?status=active 200 in 33ms (next.js: 2ms, proxy.ts: 2ms, application-code: 29ms)
 GET /status/6254da55-c5fe-4c66-8def-33841724ea2b 200 in 2.7s (next.js: 2.6s, proxy.ts: 2ms, application-code: 33ms)
 GET /status/6254da55-c5fe-4c66-8def-33841724ea2b?cursor=eyJ2IjoxLCJpdiI6IlpjeUNkbWVqeER6b2NyazUiLCJ0YWciOiJWNU9lNVZzdm9Kc3FXS1J6UDN6NlJRIiwiZGF0YSI6IkktMWgzazB6ZktCaE82LWxrcGswejlfX19vdldqdTJaRGt4OXFuajdseUZ4NVhxdVplY3lKM1Zya0xzWmxqbzB1TEtGa05ZcHlEVEluZTRGc0JDVHRGMVR0R1lVYVFJNzVKNzB3WW9yQmFvSWJDWm42RGVoTk4yV0JYRmhCZjJ4R0Mtd1pmc0dxSUR6d1cxdjRORmNQN2ZWSENqUVhtWUdTeTFidTVxdzNYX2NmeDFQbnlnQ2l4Z2JoM0JGcG0teDFtYnk3RHVXRlNSVWhvaDRZTkFyXzZBM0t2X2R0c2c1NXRla0lNU1MwZzRsRHhId3hTdU5Ncm9DRUxQaTJYSXdMcVZXV3FYQUpVYjkxWVNZeElpRmhad1FOTUpQYUZHVGFESzRKcTNBQnJfYVpGVWxjNzhLaEEifQ 200 in 43ms (next.js: 5ms, proxy.ts: 2ms, application-code: 35ms)
 GET /status?cursor=forged 200 in 67ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 63ms)
 GET /status/91ff4585-12d5-4b8d-987e-97ce7ef9fdbc 404 in 46ms (next.js: 6ms, proxy.ts: 3ms, application-code: 38ms)
 GET /status/invalid 404 in 69ms (next.js: 3ms, proxy.ts: 4ms, application-code: 62ms)
  ✓  40 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in fr (4.5s)
 GET /status 200 in 65ms (next.js: 2ms, proxy.ts: 5ms, application-code: 57ms)
 GET /status 200 in 175ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 171ms)
 GET /status?status=active 200 in 27ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 23ms)
 GET /status/69e3a219-99e3-4086-8343-2691d6cef516 200 in 30ms (next.js: 4ms, proxy.ts: 2ms, application-code: 24ms)
 GET /status/69e3a219-99e3-4086-8343-2691d6cef516?cursor=eyJ2IjoxLCJpdiI6ImRpc0ZEQXA5XzdGNl9PWDMiLCJ0YWciOiJYNU9zTURqMEtLQ2hWU3lNQUJVNHhnIiwiZGF0YSI6IjlmMTA2YWRTZ0pWbEV2cTd1b3hHcW1yQnlwVlc1eGVvY3lSaHNvdnIyUmRKWHJMN1lPVUNQanI4SENiSnZOYXA5eVlrNnJWM3dRcUtKdXppcFV2U3hGV19zZjdQdVFwazB1QW41TVZMZE5NOC0tYVdremhieEdMcks1T3ZGZmVkMkRtTXp3a2J4Zk5FYi1jYjVuazExcTE4VVdIbEZicEtHYjRvOS1jUEpTNndjQ2ZoaXJiejNCRXA1Vlo2MTlsNmdzWUROZjBOV0F2SGc1MEJ4TW9KMFlYUWdudlB2eVBWby1TRGpTYUJ2X3F4akRWclpXS0JhQTdtWUNsOGJONTBKOS1tSFVBX01IcGlOMl80UG9hQ2hHUGpBdF9EcldZaDVLN1hpUmNkU1lva3Y1ZVNsMzFEQlEifQ 200 in 38ms (next.js: 3ms, proxy.ts: 2ms, application-code: 32ms)
 GET /status?cursor=forged 200 in 56ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 52ms)
 GET /status/05e08304-669f-406a-960c-ae53ac628cd2 404 in 48ms (next.js: 4ms, proxy.ts: 5ms, application-code: 39ms)
 GET /status/invalid 404 in 46ms (next.js: 3ms, proxy.ts: 2ms, application-code: 41ms)
  ✓  41 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in en (1.6s)
 GET / 200 in 86ms (next.js: 4ms, proxy.ts: 2ms, application-code: 80ms)
  ✓  42 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (360ms)
 GET /dashboard 307 in 48ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 42ms)
 GET /sign-in 200 in 37ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 30ms)
  ✓  43 [chromium] › e2e/public.spec.ts:15:5 › authenticated areas redirect anonymous visitors to sign-in (160ms)
 GET /privacy 200 in 42ms (next.js: 3ms, proxy.ts: 2ms, application-code: 37ms)
 GET /terms 200 in 42ms (next.js: 4ms, proxy.ts: 2ms, application-code: 36ms)
  ✓  44 [chromium] › e2e/public.spec.ts:21:5 › privacy and terms pages are public (503ms)
 GET /subprocessors 200 in 46ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 41ms)
  ✓  45 [chromium] › e2e/public.spec.ts:28:5 › the subprocessor register and change-notice policy are public (283ms)
 GET / 200 in 76ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 72ms)
 GET /privacy 200 in 39ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 35ms)
  ✓  46 [chromium] › e2e/public.spec.ts:35:5 › the public product and legal surface honor the English locale (519ms)
 GET /status 200 in 56ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 53ms)
  ✓  47 [chromium] › e2e/public.spec.ts:46:5 › public status page never claims operational health when status storage is unavailable (297ms)
 GET /reports 200 in 138ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 12ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 6ms, proxy.ts: 2ms, application-code: 16ms)
 POST /reports 200 in 83ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=1db5e973-7e82-4017-aa9b-3274b7dfdedf 200 in 72ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 68ms)
 POST /reports 200 in 123ms (next.js: 4ms, proxy.ts: 5ms, application-code: 113ms)
  └─ ƒ createShareLink({}) in 30ms src/app/actions.ts
 POST /api/secret-revelation 200 in 67ms (next.js: 51ms, proxy.ts: 2ms, application-code: 14ms)
 GET /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 845ms (next.js: 748ms, proxy.ts: 2ms, application-code: 95ms)
 GET /r/[REDACTED]/csv?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 646ms (next.js: 626ms, proxy.ts: 5ms, application-code: 15ms)
 GET /r/[REDACTED]/pdf?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 953ms (next.js: 708ms, proxy.ts: 1.6ms, application-code: 243ms)
 GET /r/[REDACTED]?error=L%E2%80%99envoi+de+codes+email+n%E2%80%99est+pas+configur%C3%A9.&edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 50ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 45ms)
 POST /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 73ms (next.js: 4ms, proxy.ts: 2ms, application-code: 67ms)
  └─ ƒ requestReportFeedbackOtp({}) in 10ms src/app/actions.ts
 GET /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6&otp=1 200 in 77ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
 GET /r/[REDACTED]?error=Demandez+un+nouveau+code.&otp=1&edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 59ms (next.js: 3ms, proxy.ts: 2ms, application-code: 55ms)
 POST /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6&otp=1 200 in 80ms (next.js: 3ms, proxy.ts: 3ms, application-code: 74ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=c7ef56ec-d537-45cb-ae0b-80267f462e1d 200 in 61ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 57ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=1db5e973-7e82-4017-aa9b-3274b7dfdedf 200 in 92ms (next.js: 3ms, proxy.ts: 3ms, application-code: 86ms)
  └─ ƒ createShareLink({}) in 19ms src/app/actions.ts
 POST /api/secret-revelation 200 in 15ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=2d55e832-219d-4d3b-8108-79c082d483fc 200 in 83ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 77ms)
 GET /r/[REDACTED]/csv?edition=2d55e832-219d-4d3b-8108-79c082d483fc 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /r/[REDACTED]/pdf?edition=2d55e832-219d-4d3b-8108-79c082d483fc 200 in 85ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 80ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=acf817db-480d-4dd6-b793-7fec0c0e1e37 200 in 72ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 68ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=c7ef56ec-d537-45cb-ae0b-80267f462e1d 200 in 113ms (next.js: 5ms, proxy.ts: 6ms, application-code: 102ms)
  └─ ƒ createShareLink({}) in 22ms src/app/actions.ts
 POST /api/secret-revelation 200 in 19ms (next.js: 2ms, proxy.ts: 3ms, application-code: 14ms)
 GET /r/[REDACTED]?edition=a7020695-1eb6-43a2-ab11-e296a6bac76e 200 in 116ms (next.js: 6ms, proxy.ts: 5ms, application-code: 105ms)
 GET /r/[REDACTED]/csv?edition=a7020695-1eb6-43a2-ab11-e296a6bac76e 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=a7020695-1eb6-43a2-ab11-e296a6bac76e 200 in 73ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 69ms)
