
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 2ms, application-code: 10ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 96ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 92ms)
 POST /settings 200 in 118ms (next.js: 3ms, proxy.ts: 3ms, application-code: 113ms)
  └─ ƒ transferWorkspaceOwnership({}) in 8ms src/app/actions.ts
 GET /settings?notice=Propri%C3%A9t%C3%A9+de+l%E2%80%99espace+transf%C3%A9r%C3%A9e. 200 in 84ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 80ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 115ms (next.js: 3ms, proxy.ts: 4ms, application-code: 107ms)
  └─ ƒ transferWorkspaceOwnership({}) in 14ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 86ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 83ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 101ms (next.js: 2ms, proxy.ts: 2ms, application-code: 97ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 179ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 175ms)
 GET /api/auth/get-session 200 in 49ms (next.js: 7ms, proxy.ts: 15ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 53ms (next.js: 22ms, proxy.ts: 15ms, application-code: 16ms)
  ✓  22 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies (1.6s)
 GET /settings 200 in 185ms (next.js: 2ms, proxy.ts: 2ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 11ms, proxy.ts: 3ms, application-code: 8ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 73ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 69ms)
 POST /settings 200 in 92ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 88ms)
  └─ ƒ transferWorkspaceOwnership({}) in 7ms src/app/actions.ts
 GET /settings?notice=Workspace+ownership+transferred. 200 in 72ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 69ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 99ms (next.js: 2ms, proxy.ts: 3ms, application-code: 94ms)
  └─ ƒ transferWorkspaceOwnership({}) in 16ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 73ms (next.js: 2ms, proxy.ts: 1.4ms, application-code: 70ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 88ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 84ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 167ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 164ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
  ✓  23 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies (1.6s)
 GET /portfolio?q=PORTFOLIO_ 200 in 330ms (next.js: 24ms, proxy.ts: 1.8ms, application-code: 304ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6Il91eWV0TGY2ZUpxZlltYmQiLCJ0YWciOiJLQ0wwbHhsMU5ES3ZsdjBUQ0UzQjNnIiwiZGF0YSI6IlAtRkU4X2hJOWs4YnFubm1PMlJhSHhOYzIxTml5bXhPbW1uMGtOTW4yTkpmQzk0cDBzZzJFTi1tTlFNRVFxa3FGYnRuME02Qkh4VFo3YndCUW5JVWxJVldqUENtb0VLNVU3WkJiTXBIVExlX3ZGNlR5eHIzbXNPb19jZXV1TDRlajU5NE8xR1dLMnFTVUpzTU8wNXM1aHpzQUdsQ09XUHhFNTJGLVFrZU84U250N3dHb1Qyem1Hc0VjRWNNRS00YzJjNmhoZFF0SjJuQzJEa2VGZDJLbnFIWEVYTzJyeVNvTjNxOE0tWTZUM2wteE1xUHZpMDZicHIwNmZ0MmNmbFpaRlJ2aHdDVUVJYW9XZGhYMm5VZkViSXR5NkRHMlRPQlpRS1dzZ2FwTkxjQy1rMWlSNURhaGcifQ 200 in 90ms (next.js: 2ms, proxy.ts: 3ms, application-code: 85ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 171ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 4ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 6ms, proxy.ts: 3ms, application-code: 21ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 88ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 85ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 112ms (next.js: 2ms, proxy.ts: 3ms, application-code: 107ms)
  └─ ƒ storePortfolioView({}) in 12ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 70ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 66ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 86ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 82ms)
  └─ ƒ storePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 293ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 289ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 15ms, proxy.ts: 3ms, application-code: 9ms)
 GET /portfolio?view_notice=conflict 200 in 129ms (next.js: 2ms, proxy.ts: 3ms, application-code: 124ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 156ms (next.js: 3ms, proxy.ts: 3ms, application-code: 149ms)
  └─ ƒ removePortfolioView({}) in 11ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 306ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 302ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 122ms (next.js: 3ms, proxy.ts: 2ms, application-code: 116ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 141ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 136ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 49ms (next.js: 3ms, proxy.ts: 2ms, application-code: 44ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 165ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 161ms)
 GET /api/auth/get-session 200 in 104ms (next.js: 16ms, proxy.ts: 22ms, application-code: 66ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 25ms, proxy.ts: 20ms, application-code: 58ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 181ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 178ms)
 GET /api/auth/get-session 200 in 94ms (next.js: 46ms, proxy.ts: 17ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 97ms (next.js: 49ms, proxy.ts: 17ms, application-code: 32ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 353ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 349ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 306ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 303ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2800845125'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 89ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 85ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 94ms (next.js: 3ms, proxy.ts: 4ms, application-code: 87ms)
 GET /api/auth/organization/list 200 in 50ms (next.js: 14ms, proxy.ts: 8ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 51ms (next.js: 25ms, proxy.ts: 6ms, application-code: 19ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 54ms (next.js: 2ms, proxy.ts: 2ms, application-code: 50ms)
 GET /sign-in 200 in 54ms (next.js: 7ms, proxy.ts: 3ms, application-code: 44ms)
{"locale":"fr","developmentStyleViolations":231,"applicationErrors":0}
  ✓  24 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.7s)
 GET /portfolio?q=PORTFOLIO_ 200 in 315ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 312ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IkNwWEJzWi0tSVZBbjhvZzciLCJ0YWciOiJYdjhVZWFKZ2ptclUzVEt0cWNZSk1BIiwiZGF0YSI6ImNnTTlNMmVnd3R6U2Z5UzY2TGpUQl9UcVFDcGtzelhscWZmbnM4VWtOSFpXMFFYNi1CakxXU0VMQ3NJRk5TVkZWYkhoT1YxUHBhRDh2aXZTRXNQQjA3dm52aVZ5MkUtZ250c1oxZG5jXzZfMU9MNkhoYmlKMnVhT3hnMzF3M05YQkFnTzdWTUJ4U3VTdkxPcGNXWTM3UlFibHhLaVc4aWNqamxLVXMwZ3lHS0E1eFpFSFdxSmZsaUhoZkYyNHRRTXpFaEhpaUtfTkRuS3RCQmZRMjRBeTBTaGsteExsWXRLcGZ2N1VuaTkxQUhXM09YSVBzU0hqMVN0c293RVZMdWdoZFFNUGNNOW9RdS1qSUUybXcxSDZ2OEFfMi1GakJENExERmJlMFVXYzFlT1RFTXpjSnRmWncifQ 200 in 141ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 137ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 172ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 85ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 82ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 105ms (next.js: 2ms, proxy.ts: 4ms, application-code: 99ms)
  └─ ƒ storePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 79ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 75ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 96ms (next.js: 2ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 312ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 308ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 127ms (next.js: 2ms, proxy.ts: 2ms, application-code: 123ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 147ms (next.js: 4ms, proxy.ts: 2ms, application-code: 141ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 393ms (next.js: 3ms, proxy.ts: 3ms, application-code: 388ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 136ms (next.js: 4ms, proxy.ts: 3ms, application-code: 130ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 155ms (next.js: 2ms, proxy.ts: 3ms, application-code: 150ms)
  └─ ƒ removePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 53ms (next.js: 3ms, proxy.ts: 2ms, application-code: 48ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 192ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 188ms)
 GET /api/auth/get-session 200 in 102ms (next.js: 17ms, proxy.ts: 23ms, application-code: 63ms)
 GET /api/auth/organization/list 200 in 102ms (next.js: 26ms, proxy.ts: 21ms, application-code: 55ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 186ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 183ms)
 GET /api/auth/get-session 200 in 83ms (next.js: 43ms, proxy.ts: 11ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 86ms (next.js: 46ms, proxy.ts: 11ms, application-code: 30ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 382ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 378ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 300ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 296ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2800845125'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 82ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 83ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 52ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 48ms)
 GET /sign-in 200 in 38ms (next.js: 5ms, proxy.ts: 1.5ms, application-code: 32ms)
{"locale":"en","developmentStyleViolations":231,"applicationErrors":0}
  ✓  25 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (6.7s)
 GET /billing 200 in 149ms (next.js: 4ms, proxy.ts: 2ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 42ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 45ms, proxy.ts: 11ms, application-code: 35ms)
 GET /accounts 200 in 137ms (next.js: 3ms, proxy.ts: 2ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 3ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 6ms, proxy.ts: 2ms, application-code: 18ms)
 POST /accounts 200 in 51ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 47ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 59ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 55ms)
 POST /accounts 200 in 84ms (next.js: 3ms, proxy.ts: 3ms, application-code: 78ms)
  └─ ƒ updateManagedAccounts({}) in 13ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 56ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 53ms)
 POST /accounts?selection=saved 200 in 75ms (next.js: 2ms, proxy.ts: 2ms, application-code: 70ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 51ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 48ms)
 POST /accounts?selection=saved 200 in 71ms (next.js: 2ms, proxy.ts: 3ms, application-code: 66ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 62ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 58ms)
 POST /accounts?selection=conflict 200 in 83ms (next.js: 2ms, proxy.ts: 3ms, application-code: 78ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts 200 in 102ms (next.js: 2ms, proxy.ts: 3ms, application-code: 97ms)
  ✓  26 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in fr (2.4s)
 GET /billing 200 in 142ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 138ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 40ms, proxy.ts: 12ms, application-code: 36ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 43ms, proxy.ts: 12ms, application-code: 42ms)
 GET /accounts 200 in 139ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 135ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 6ms, proxy.ts: 2ms, application-code: 10ms)
 POST /accounts 200 in 57ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 53ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 65ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 61ms)
 POST /accounts 200 in 85ms (next.js: 2ms, proxy.ts: 2ms, application-code: 80ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 46ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 43ms)
 POST /accounts?selection=saved 200 in 66ms (next.js: 2ms, proxy.ts: 3ms, application-code: 61ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 66ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 63ms)
 POST /accounts?selection=saved 200 in 82ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 77ms)
  └─ ƒ updateManagedAccounts({}) in 7ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 54ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 50ms)
 POST /accounts?selection=conflict 200 in 80ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 76ms)
  └─ ƒ updateManagedAccounts({}) in 16ms src/app/account-selection-actions.ts
 GET /accounts 200 in 95ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 92ms)
  ✓  27 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in en (2.3s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 180ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 175ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 85ms (next.js: 2ms, proxy.ts: 2ms, application-code: 81ms)
  └─ ƒ setCookieConsent({}) in 0ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 176ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 4ms, application-code: 11ms)
  ✓  28 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in fr (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 171ms (next.js: 2ms, proxy.ts: 2ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 5ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 9ms, proxy.ts: 3ms, application-code: 20ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 86ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 82ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 205ms (next.js: 2ms, proxy.ts: 2ms, application-code: 201ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 4ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 15ms, proxy.ts: 3ms, application-code: 13ms)
  ✓  29 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in en (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 206ms (next.js: 12ms, proxy.ts: 2.0ms, application-code: 192ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 2ms, application-code: 12ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 202ms (next.js: 5ms, proxy.ts: 4ms, application-code: 193ms)
 GET /api/auth/get-session 200 in 105ms (next.js: 22ms, proxy.ts: 36ms, application-code: 47ms)
 GET /api/auth/organization/list 200 in 108ms (next.js: 25ms, proxy.ts: 36ms, application-code: 47ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 260ms (next.js: 5ms, proxy.ts: 5ms, application-code: 251ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 40ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 42ms, proxy.ts: 13ms, application-code: 22ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 210ms (next.js: 2ms, proxy.ts: 2ms, application-code: 206ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 7ms, proxy.ts: 3ms, application-code: 15ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 182ms (next.js: 4ms, proxy.ts: 5ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 45ms, proxy.ts: 14ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 48ms, proxy.ts: 14ms, application-code: 19ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 242ms (next.js: 2ms, proxy.ts: 2ms, application-code: 237ms)
 GET /api/auth/get-session 200 in 75ms (next.js: 43ms, proxy.ts: 14ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 79ms (next.js: 46ms, proxy.ts: 14ms, application-code: 19ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 231ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 227ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 7ms, proxy.ts: 3ms, application-code: 16ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  30 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in fr (3.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 186ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 182ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 5ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 3ms, application-code: 17ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 197ms (next.js: 5ms, proxy.ts: 7ms, application-code: 186ms)
