
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 272ms (next.js: 2ms, proxy.ts: 4ms, application-code: 266ms)
  └─ ƒ removePortfolioView({}) in 10ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 327ms (next.js: 14ms, proxy.ts: 2ms, application-code: 311ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 151ms (next.js: 4ms, proxy.ts: 4ms, application-code: 143ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 178ms (next.js: 2ms, proxy.ts: 4ms, application-code: 172ms)
  └─ ƒ removePortfolioView({}) in 13ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 51ms (next.js: 2ms, proxy.ts: 2ms, application-code: 46ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 188ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 184ms)
 GET /api/auth/get-session 200 in 106ms (next.js: 17ms, proxy.ts: 25ms, application-code: 64ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 27ms, proxy.ts: 24ms, application-code: 56ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 200ms (next.js: 2ms, proxy.ts: 2ms, application-code: 195ms)
 GET /api/auth/get-session 200 in 97ms (next.js: 55ms, proxy.ts: 12ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 99ms (next.js: 63ms, proxy.ts: 12ms, application-code: 24ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 364ms (next.js: 2ms, proxy.ts: 2ms, application-code: 360ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 5ms, application-code: 10ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 331ms (next.js: 2ms, proxy.ts: 3ms, application-code: 326ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1540256429'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 79ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 75ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 89ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 85ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 57ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 53ms)
 GET /sign-in 200 in 41ms (next.js: 5ms, proxy.ts: 2ms, application-code: 34ms)
{"locale":"en","developmentStyleViolations":232,"applicationErrors":0}
  ✓  23 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (6.8s)
 GET /billing 200 in 141ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 141ms (next.js: 59ms, proxy.ts: 24ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 152ms (next.js: 37ms, proxy.ts: 50ms, application-code: 64ms)
 GET /accounts 200 in 179ms (next.js: 13ms, proxy.ts: 8ms, application-code: 158ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 14ms, proxy.ts: 4ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 32ms, proxy.ts: 4ms, application-code: 43ms)
 POST /accounts 200 in 89ms (next.js: 6ms, proxy.ts: 12ms, application-code: 71ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 50ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 47ms)
 POST /accounts 200 in 71ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 67ms)
  └─ ƒ updateManagedAccounts({}) in 11ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 57ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 54ms)
 POST /accounts?selection=saved 200 in 78ms (next.js: 2ms, proxy.ts: 3ms, application-code: 73ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 53ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 49ms)
 POST /accounts?selection=saved 200 in 71ms (next.js: 3ms, proxy.ts: 3ms, application-code: 65ms)
  └─ ƒ updateManagedAccounts({}) in 7ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 55ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 52ms)
 POST /accounts?selection=conflict 200 in 75ms (next.js: 3ms, proxy.ts: 2ms, application-code: 70ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts 200 in 101ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 97ms)
  ✓  24 [chromium] › e2e/prod-ready-local.spec.ts:23:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in fr (2.6s)
 GET /billing 200 in 164ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 160ms)
 GET /api/auth/get-session 200 in 874ms (next.js: 717ms, proxy.ts: 121ms, application-code: 37ms)
 GET /api/auth/organization/list 200 in 948ms (next.js: 706ms, proxy.ts: 126ms, application-code: 116ms)
 GET /accounts 200 in 918ms (next.js: 615ms, proxy.ts: 110ms, application-code: 192ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 12ms)
 POST /accounts 200 in 71ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 67ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 55ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 51ms)
 POST /accounts 200 in 90ms (next.js: 3ms, proxy.ts: 3ms, application-code: 84ms)
  └─ ƒ updateManagedAccounts({}) in 22ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 51ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 48ms)
 POST /accounts?selection=saved 200 in 71ms (next.js: 2ms, proxy.ts: 3ms, application-code: 66ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 51ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 46ms)
 POST /accounts?selection=saved 200 in 80ms (next.js: 3ms, proxy.ts: 3ms, application-code: 74ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 53ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 49ms)
 POST /accounts?selection=conflict 200 in 72ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 68ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts 200 in 111ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 107ms)
  ✓  25 [chromium] › e2e/prod-ready-local.spec.ts:23:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in en (3.5s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 172ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 92ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 88ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 174ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 13ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 7ms, proxy.ts: 3ms, application-code: 20ms)
  ✓  26 [chromium] › e2e/prod-ready-local.spec.ts:88:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in fr (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 170ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 95ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 173ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
  ✓  27 [chromium] › e2e/prod-ready-local.spec.ts:88:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in en (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 175ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 5ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 11ms, proxy.ts: 3ms, application-code: 16ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 209ms (next.js: 6ms, proxy.ts: 7ms, application-code: 196ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 47ms, proxy.ts: 15ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 50ms, proxy.ts: 14ms, application-code: 27ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 272ms (next.js: 3ms, proxy.ts: 3ms, application-code: 266ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 39ms, proxy.ts: 12ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 42ms, proxy.ts: 12ms, application-code: 22ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 207ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 203ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 185ms (next.js: 2ms, proxy.ts: 3ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 43ms, proxy.ts: 18ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 78ms (next.js: 45ms, proxy.ts: 14ms, application-code: 19ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 236ms (next.js: 2ms, proxy.ts: 3ms, application-code: 231ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 22ms, proxy.ts: 14ms, application-code: 37ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 24ms, proxy.ts: 15ms, application-code: 38ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 224ms (next.js: 2ms, proxy.ts: 2ms, application-code: 220ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 5ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 9ms, proxy.ts: 4ms, application-code: 16ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 75ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 70ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  28 [chromium] › e2e/prod-ready-local.spec.ts:125:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in fr (3.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 176ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 10ms, proxy.ts: 3ms, application-code: 22ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 200ms (next.js: 4ms, proxy.ts: 6ms, application-code: 190ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 42ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 79ms (next.js: 46ms, proxy.ts: 12ms, application-code: 22ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 249ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 246ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 40ms, proxy.ts: 12ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 77ms (next.js: 43ms, proxy.ts: 12ms, application-code: 22ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 206ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 202ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 4ms, proxy.ts: 3ms, application-code: 20ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 186ms (next.js: 6ms, proxy.ts: 4ms, application-code: 175ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 39ms, proxy.ts: 13ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 42ms, proxy.ts: 12ms, application-code: 19ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 232ms (next.js: 2ms, proxy.ts: 2ms, application-code: 227ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 39ms, proxy.ts: 14ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 41ms, proxy.ts: 15ms, application-code: 18ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 228ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 224ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 5ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 9ms, proxy.ts: 4ms, application-code: 24ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 76ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 71ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  29 [chromium] › e2e/prod-ready-local.spec.ts:125:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in en (2.9s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 157ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 92ms (next.js: 2ms, proxy.ts: 3ms, application-code: 87ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 77ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 74ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 100ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 87ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 83ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 104ms (next.js: 2ms, proxy.ts: 3ms, application-code: 99ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 147ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 143ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 160ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 156ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 80ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 76ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 99ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
  ✓  30 [chromium] › e2e/prod-ready-local.spec.ts:177:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in fr (2.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 158ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 155ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 89ms (next.js: 2ms, proxy.ts: 2ms, application-code: 85ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 77ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 74ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 97ms (next.js: 2ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ refreshAnalyticalData({}) in 9ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 80ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 76ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 102ms (next.js: 2ms, proxy.ts: 2ms, application-code: 97ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 142ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 139ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 157ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 89ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 86ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 108ms (next.js: 2ms, proxy.ts: 2ms, application-code: 104ms)
  └─ ƒ refreshAnalyticalData({}) in 8ms src/app/analytical-actions.ts
  ✓  31 [chromium] › e2e/prod-ready-local.spec.ts:177:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in en (2.0s)
 GET /accounts 200 in 90ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 86ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 43ms, proxy.ts: 3ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 129ms (next.js: 48ms, proxy.ts: 4ms, application-code: 77ms)
 GET /history 200 in 139ms (next.js: 6ms, proxy.ts: 3ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 45ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 47ms, proxy.ts: 6ms, application-code: 63ms)
 GET /alerts 200 in 153ms (next.js: 6ms, proxy.ts: 5ms, application-code: 142ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 39ms, proxy.ts: 3ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 92ms (next.js: 45ms, proxy.ts: 3ms, application-code: 44ms)
 GET /tasks 200 in 141ms (next.js: 4ms, proxy.ts: 3ms, application-code: 134ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 8ms, proxy.ts: 4ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 22ms, proxy.ts: 4ms, application-code: 53ms)
 GET /approvals 200 in 138ms (next.js: 14ms, proxy.ts: 3ms, application-code: 121ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 52ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 58ms, proxy.ts: 4ms, application-code: 31ms)
 GET /reports 200 in 147ms (next.js: 6ms, proxy.ts: 3ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 13ms, proxy.ts: 11ms, application-code: 63ms)
 GET /api/auth/organization/list 200 in 101ms (next.js: 16ms, proxy.ts: 9ms, application-code: 76ms)
 GET /audit 200 in 191ms (next.js: 16ms, proxy.ts: 14ms, application-code: 162ms)
 GET /accounts 200 in 90ms (next.js: 2ms, proxy.ts: 2ms, application-code: 86ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 43ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 45ms, proxy.ts: 4ms, application-code: 47ms)
 GET /history 200 in 124ms (next.js: 4ms, proxy.ts: 3ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 71ms (next.js: 49ms, proxy.ts: 5ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 104ms (next.js: 52ms, proxy.ts: 5ms, application-code: 47ms)
 GET /alerts 200 in 133ms (next.js: 4ms, proxy.ts: 5ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 28ms, proxy.ts: 5ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 110ms (next.js: 47ms, proxy.ts: 5ms, application-code: 58ms)
 GET /tasks 200 in 150ms (next.js: 3ms, proxy.ts: 4ms, application-code: 143ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 39ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 73ms (next.js: 45ms, proxy.ts: 4ms, application-code: 25ms)
 GET /approvals 200 in 125ms (next.js: 4ms, proxy.ts: 4ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 35ms, proxy.ts: 4ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 38ms, proxy.ts: 4ms, application-code: 49ms)
 GET /reports 200 in 113ms (next.js: 3ms, proxy.ts: 4ms, application-code: 106ms)
  ✓  32 [chromium] › e2e/prod-ready-local.spec.ts:224:9 › local production readiness regression journeys › grace permits stored views while hiding mutations (3.7s)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '306327238'
}
 GET /dashboard 307 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 GET /billing?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 119ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 113ms)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '306327238'
}
 GET /dashboard 307 in 66ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 63ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 88ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 83ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /dashboard 307 in 70ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 66ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 95ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 91ms)
  ✓  33 [chromium] › e2e/prod-ready-local.spec.ts:239:9 › local production readiness regression journeys › suspended members have an accessible recovery destination without redirect loops (1.3s)
 GET /dashboard 200 in 108ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 72ms (next.js: 4ms, proxy.ts: 2ms, application-code: 65ms)
  ✓  34 [chromium] › e2e/prod-ready-local.spec.ts:251:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in fr (870ms)
 GET /dashboard 200 in 122ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 118ms)
